_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
_	ud-treebanks-v2.7/UD_Latvian-LVTB/lv_lvtb-ud-test.conllu
